Manufacturer,MOLD,DISC TYPE,SPEED,GLIDE,TURN,FADE,STABILITY,DIAMETER (cm),HEIGHT (cm),RIM DEPTH (cm),RIM WIDTH (cm),INSIDE RIM DIAMETER (cm),RIM DEPTH / DIAMETER RATION (%),RIM CONFIGURATION,BEAD
Westside Discs,Ahti,Control Driver,9,3,0,4,4,21.2,1.7,1.1,2,17.2,5.2,28.75,No
MINT Discs,Alpha,Control Driver,8,4,0,2,2,21.1,2.1,1.2,2,17.1,5.7,30.5,No
Innova,Archangel,Control Driver,8,6,-4,1,-3,21.1,1.9,1.4,1.8,17.3,7.1,31.25,No
Streamline Discs,Ascend,Control Driver,6,5,-3,0.5,-2.5,21.2,1.8,1.2,1.7,17.8,5.7,38,No
Gateway Discs,Assassin,Control Driver,9,6,-1,1,0,21,1.9,1.1,1.9,17.1,5.2,34.5,No
Discraft,Athena,Control Driver,7,5,0,2,2,21.3,1.5,1.1,1.8,16.6,5.2,30,No
Legacy Discs,Bandit,Control Driver,9,5,-2,1,-1,21.3,1.5,1.1,2,17.3,5.2,30.75,No
Innova,Banshee,Control Driver,7,3,0,3,3,21.2,1.5,1.2,1.8,17.6,5.7,29.25,No
DGA,Banzai,Control Driver,8,4,0,3,3,21.4,1.7,1.2,1.9,17.5,5.6,30,No
Viking Discs,Barbarian,Control Driver,7,5,0,2,2,21.3,1.8,1.2,1.9,17.6,5.6,35.75,No
Westside Discs,Bear,Control Driver,8,6,-0.5,2.5,2,21.2,1.8,1.2,1.9,17.4,5.7,30.25,No
Gateway Discs,Blade,Control Driver,9,5,0,3,3,21.3,1.5,1.1,2,17.3,5.2,34,No
Lone Star Disc,Brazos,Control Driver,7,5,0,2,2,21.2,1.7,1.1,1.8,17.7,5.2,29.25,No
Dynamic Discs,Breakout,Control Driver,8,5,-1,1.5,0.5,21,1.6,1.1,1.9,17.2,5.2,32.75,No
Discmania,CD1,Control Driver,9,5,-1,2,1,21.2,1.7,1.1,1.9,17.3,5.2,31.25,No
Discmania,CD2,Control Driver,9,5,-1,2,1,21.1,1.9,1.1,1.9,17.2,5.2,30,No
Infinite Discs,Centurion,Control Driver,7,5,-1,1.5,0.5,21.1,1.8,1.2,1.7,17.8,5.7,37,No
Innova,Cheetah,Control Driver,6,4,-2,2,0,21.2,1.9,1.2,1.6,18,5.7,28.25,No
Lone Star Disc,Chupacabra,Control Driver,9,3,0,4,4,21.2,1.6,1.2,2,17.2,5.7,30.5,No
Glash Discs,Cinnamon,Control Driver,9,5,-1,2,1,21.1,1.6,1.2,2,17.1,5.7,30.5,No
launch disc golf,Cipher,Control Driver,8,4,-1,2,1,21.6,1.8,1.2,1.8,17.9,5.6,32.75,No
Thought Space Athletics,Coalesce,Control Driver,9,5,0,3,3,21.2,1.9,1.2,1.9,17.4,5.7,32.5,No
Dynamic Discs,Convict,Control Driver,9,4,-0.5,3,2.5,21.2,1.4,1.1,2,17.2,5.2,34.75,No
Glash Discs,Cookie,Control Driver,7,5,0,2,2,21.4,1.7,1.2,1.8,17.8,5.6,35.5,No
Viking Discs,Cosmos,Control Driver,7,5,0,1,1,21,1.6,1.1,1.8,17.4,5.2,28.5,No
Discmania,Crave,Control Driver,6.5,5,-1,1,0,21.1,1.4,1.2,1.8,17.4,5.7,27.75,No
Latitute 64,Culverin,Control Driver,9,5,-0.5,3,2.5,21.2,2,1.1,2,17,5.2,31.25,No
Latitute 64,Diamond,Control Driver,8,6,-3,1,-2,21.1,1.4,1.1,1.8,17.4,5.2,30,No
MINT Discs,Diamondback,Control Driver,9,5,-2,2,0,21.3,1.6,1.1,2.1,17.1,5.2,31.25,No
Lone Star Disc,Dos X,Control Driver,8,4,-1,2,1,21.3,1.9,1.2,2,17.3,5.6,32.25,No
Millenium Discs,Draco,Control Driver,9,3,0,4,4,21.2,1.4,1.2,1.9,17.3,5.7,35.5,No
Innova,Dragon,Control Driver,8,5,-2,2,0,21,1.9,1.2,1.8,17.4,5.7,32,No
Streamline Discs,Drift,Control Driver,7,5,-2,1,-1,21.2,1.8,1.2,1.8,17.7,5.7,33,No
Infinite Discs,Dynasty,Control Driver,9,5,-1,2,1,21.1,1.4,1.1,1.9,17.3,5.2,31.25,No
Innova,Eagle,Control Driver,7,4,-1,3,2,21.2,1.6,1.2,1.7,17.8,5.7,29.5,No
Legacy Discs,Enemy,Control Driver,9,3,0,4,4,21.1,1.9,1.2,1.9,17.2,5.7,32.5,No
Dynamic Discs,Escape,Control Driver,9,5,-1,2,1,21.1,2,1.1,2,17.1,5.2,27.75,No
Discmania,Essence,Control Driver,8,6,-2,1,-1,21,1.8,1.2,1.8,17.4,5.7,33.25,No
Dynamic Discs,Evader,Control Driver,7,4,0,2.5,2.5,21.2,1.9,1.1,1.8,17.5,5.2,26.75,No
Infinite Discs,Exodus,Control Driver,7,5,-0.5,2,1.5,21.1,1.8,1.1,1.8,17.5,5.2,36.25,No
Millenium Discs,EXP1,Control Driver,7,3,0,4,4,21.1,1.6,1.2,1.8,17.5,5.7,28.25,No
